INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node,js/AWS Semi Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-aws-semi-senior-at-universidad-nacional-arturo-jauretche-4195304290?position=1&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=cm6gmJJKXwVDPEr6KKjJFQ%3D%3D', 'Comuna 4, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FirstChair Services'), 'Senior Software Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-software-engineer-at-firstchair-services-4195317373?position=4&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=ivzdPeXwvCiMAYtlK8ynvw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Corbin & Brooks'), 'Full Stack Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-corbin-brooks-4195885646?position=5&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=NzYApBStSx8TPSQ2MOMbBQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'ARG_SSR Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arg-ssr-software-engineer-at-universidad-nacional-arturo-jauretche-4195550582?position=6&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=yxOdRBnNiO7gDwdNtaPV4w%3D%3D', 'Departamento Garay, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Quadion Technologies'), 'Full Stack Developer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-quadion-technologies-4177729330?position=7&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=qUANrA4X%2FRERdjlvdKbVZw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Workia'), 'Staff Engineer (Java)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/staff-engineer-java-at-workia-4193441116?position=8&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=DuDh8FI1wJcoHfMOMx927A%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'EDSA'), 'Desarrollador Java Ssr', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-java-ssr-at-edsa-4190820617?position=9&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=vaTGOgTqZG8DXSJZgzPxFg%3D%3D', 'Tandil, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Endava'), 'Data Scientist –CL', '2025-03-28', 'https://ar.linkedin.com/jobs/view/data-scientist-%E2%80%93cl-at-endava-4193032491?position=10&pageNum=1&refId=3XE6aBpLfGHr4mNEF3%2BCVQ%3D%3D&trackingId=48XfRe7UISemFbpQ2m6HYA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'International Digital Partners'), 'Full Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-international-digital-partners-4192123901?position=1&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=50vFGI0kqetf7iIwFv2eHw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Félix'), 'Software Development Engineer in Test (SDET)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/software-development-engineer-in-test-sdet-at-f%C3%A9lix-4195534343?position=2&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=%2FQBlMMtTSs1mTbTmEymiyA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DaCodes.'), 'Tester de Sistemas Oracle - Merchandising e Inventory Optimization (Por proyecto', '2025-03-28', 'https://ar.linkedin.com/jobs/view/tester-de-sistemas-oracle-merchandising-e-inventory-optimization-por-proyecto-at-dacodes-4193020871?position=3&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=tmoZp%2B0vygDq2NybmDHi%2FQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'La Anónima'), 'Analista de Fidelidad', '2025-03-28', 'https://ar.linkedin.com/jobs/view/analista-de-fidelidad-at-la-an%C3%B3nima-4191860257?position=4&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=OM2zLvWQCi5CDZBajex9Dg%3D%3D', 'Ituzaingó, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'UST España & Latam'), 'Senior Software Developer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-software-developer-at-ust-espa%C3%B1a-latam-4191852652?position=5&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=cv8f16O3rVuWD69hXCASxg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Deel'), 'Platform Engineer - Backend Developer Experience', '2025-03-28', 'https://ar.linkedin.com/jobs/view/platform-engineer-backend-developer-experience-at-deel-4186799773?position=6&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=pSabw7IrYHq88%2FcRp%2BwYrA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Kapsch Group'), 'Developer Fullstack', '2025-03-28', 'https://ar.linkedin.com/jobs/view/developer-fullstack-at-kapsch-group-4193064703?position=7&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=eY4Y%2B0%2BzUU42rpuDlc%2F6ow%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Infosis'), 'Java SSR Back-End Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/java-ssr-back-end-developer-at-infosis-4191497380?position=8&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=imjSkHtUKTeXRusMcbhVjA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Ergittek'), 'Desarrollador Semi Senior (Fullstack)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-semi-senior-fullstack-at-ergittek-4195185562?position=9&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=dqndjdEN5olD4w9PHYW4Sg%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'ShareCRF - EDC Software'), 'Desarrollador Javascript Full-stack 100% remoto (Hasta 50.000€/año)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-javascript-full-stack-100%25-remoto-hasta-50-000%E2%82%AC-a%C3%B1o-at-sharecrf-edc-software-4182806392?position=10&pageNum=2&refId=mDbyt4C5m%2FvsuspIz3Q%2FBw%3D%3D&trackingId=okTEriYsAlzDE%2FydgpBPWQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DEUNA'), 'Backend Tech Lead', '2025-03-27', 'https://ar.linkedin.com/jobs/view/backend-tech-lead-at-deuna-4193020031?position=1&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=A52myWYVoadYJ4qF0zsQrA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'The Adecco Group'), 'Ingeniero de producto', '2025-03-27', 'https://ar.linkedin.com/jobs/view/ingeniero-de-producto-at-the-adecco-group-4193006600?position=2&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=RESgLGuqDBu0as%2FIkaARDQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Fiserv'), 'Software Development Engineering- Sr Professional I', '2025-03-28', 'https://ar.linkedin.com/jobs/view/software-development-engineering-sr-professional-i-at-fiserv-4192143809?position=3&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=X7hIP%2FNGLlwRssipGH0XKQ%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'G&L Group'), 'Arquitecto de software', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arquitecto-de-software-at-g-l-group-4193446956?position=4&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=JDVAgvvoQxjC9cXz6EiOow%3D%3D', 'Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Frontend - Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-frontend-senior-at-universidad-nacional-arturo-jauretche-4195300606?position=5&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=y4GE2UeO9CsYGHdEjoyYfg%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Gomry'), 'Founding Software Engineer | 0-3 YoE | In-person: Buenos Aires, Argentina | USD 36-48k + equity', '2025-03-27', 'https://ar.linkedin.com/jobs/view/founding-software-engineer-0-3-yoe-in-person-buenos-aires-argentina-usd-36-48k-%2B-equity-at-gomry-4192786158?position=6&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=LapM%2FFRcNW8iScizUZLxpQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Sofka Technologies'), 'Manual Tester – Data Lake | Remote | LATAM', '2025-03-28', 'https://ar.linkedin.com/jobs/view/manual-tester-%E2%80%93-data-lake-remote-latam-at-sofka-technologies-4191875092?position=7&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=bQj9wtsrXBAUyaB%2F8zFzQA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Ciblé Consultora RH'), 'Analista de proveedores', '2025-03-28', 'https://ar.linkedin.com/jobs/view/analista-de-proveedores-at-cibl%C3%A9-consultora-rh-4193465129?position=8&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=6c47O6uhJJbnqClX9OZmJA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Programador Fiori (Frontend y Backend)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/programador-fiori-frontend-y-backend-at-universidad-nacional-arturo-jauretche-4195303432?position=9&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=6ImFry9O%2FhdHvc2TScUtFQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'GlobalLogic Latinoamérica'), 'Senior Java Developer IRC261646', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-java-developer-irc261646-at-globallogic-latinoam%C3%A9rica-4191836914?position=10&pageNum=3&refId=XK7Fmm69%2FEyOZ5JFZOWSLg%3D%3D&trackingId=8pUZjP4yL3JVTCGCbmalxw%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Project Growth'), 'Full-Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-project-growth-4191851974?position=1&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=eP9syTyWGE7rdbF8u0yLqQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Fusemachines'), 'QA Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/qa-engineer-at-fusemachines-4192116838?position=2&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=14dRpXRO1%2B55fZTrQHam0Q%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Launchpad Technologies Inc.'), 'Full Stack Developer (Java + Apache Camel)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-java-%2B-apache-camel-at-launchpad-technologies-inc-4176733979?position=3&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=V5aBj3jGXQ3n7qSeZLn%2Fxg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Pasante de Investigación y Desarrollo', '2025-03-27', 'https://ar.linkedin.com/jobs/view/pasante-de-investigaci%C3%B3n-y-desarrollo-at-universidad-nacional-arturo-jauretche-4195300615?position=4&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=127DeCx0TFxPt0Go%2Fyq43Q%3D%3D', 'Martínez, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'CDT Soluciones Tecnológicas'), 'Tester', '2025-03-28', 'https://ar.linkedin.com/jobs/view/tester-at-cdt-soluciones-tecnol%C3%B3gicas-4193498624?position=5&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=LiCmseE2F8kX2zokcCTYJA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'WoowUp'), 'Senior Principal Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-principal-software-engineer-at-woowup-4192729182?position=6&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=V7bmQlsTxzy71AP24Q90Uw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DEUNA'), 'Backend Tech Lead', '2025-03-27', 'https://ar.linkedin.com/jobs/view/backend-tech-lead-at-deuna-4193014622?position=7&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=PlxarJb%2BHh5NnwjUkZBc6A%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Street Diligence, Inc.'), 'Quality Assurance Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/quality-assurance-engineer-at-street-diligence-inc-4193020080?position=8&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=2bwL4esRGSL8g%2B42Lxt2dQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Remitee'), 'Fullstack Developer ( Node Js /React)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/fullstack-developer-node-js-react-at-remitee-4195190617?position=9&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=HqCH3r73fm5IuZodo%2B5%2Bqw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Confidencial'), 'Desarrollador Node JS SR - REMOTO - Industria Oil & Gas', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-sr-remoto-industria-oil-gas-at-confidencial-4193449165?position=10&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=hUWTO9HXqsU%2FZDJlJWIwZA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Virtustant'), 'Full Stack Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-virtustant-4193905274?position=1&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=CvPfceiKZHpuZAdw9GzneQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Red Bull'), 'Pasantia Off Premise', '2025-03-28', 'https://ar.linkedin.com/jobs/view/pasantia-off-premise-at-red-bull-4195947192?position=2&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=4uGDVwIVbYDi3%2BWBusQAgQ%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Silver.dev'), 'Sandbar - Software Engineer (Python)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/sandbar-software-engineer-python-at-silver-dev-4181815296?position=3&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=lURQSS5Ba8TO%2FIxBzY8rwQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Grupo Corven'), 'Gerente Corporativo de Calidad', '2025-03-28', 'https://ar.linkedin.com/jobs/view/gerente-corporativo-de-calidad-at-grupo-corven-4193465263?position=4&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=plPSKFv3bROFUSHV16PrUg%3D%3D', 'La Reja, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Macaleva Consultora'), 'Ingeniero de Proyectos', '2025-03-28', 'https://ar.linkedin.com/jobs/view/ingeniero-de-proyectos-at-macaleva-consultora-4193465302?position=5&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=R2vAagQ%2Fu2FiX3bTvSg2dQ%3D%3D', 'Plottier, Neuquén Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Telebit Ingeniería'), 'Programador SCADA', '2025-03-28', 'https://ar.linkedin.com/jobs/view/programador-scada-at-telebit-ingenier%C3%ADa-3826454042?position=6&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=NCzrajTcgx0uajStptCF3w%3D%3D', 'Luján de Cuyo, Mendoza, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'redbee'), 'Lider técnico / Senior dev  Java + react', '2025-03-27', 'https://ar.linkedin.com/jobs/view/lider-t%C3%A9cnico-senior-dev-java-%2B-react-at-redbee-4195190455?position=7&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=plAcOVd88sEAnWECJuRrNA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DuckDuckGo'), 'Senior Backend Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-backend-engineer-at-duckduckgo-4191844718?position=8&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=4YitwC%2FXL7g5Hff6%2BF7wyg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'BBVA en Argentina'), 'Data Scientist Sr', '2025-03-28', 'https://ar.linkedin.com/jobs/view/data-scientist-sr-at-bbva-en-argentina-4195932973?position=9&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=8oLLsTry%2BG9uQndH7ps9Iw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Administrador SAP Basis', '2025-03-27', 'https://ar.linkedin.com/jobs/view/administrador-sap-basis-at-universidad-nacional-arturo-jauretche-4195197851?position=10&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=H0OdJ%2BOerYF6EkMkbkzWtQ%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
CALL `newNova`.`id_refresher`();
